City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,west island,-12.1568,96.8225,301.14,83,75,4.63,CC,1706982133
1,remire-montjoly,4.9167,-52.2667,305.17,62,20,5.66,GF,1706982117
2,tindouf,27.6711,-8.1474,294.4,8,0,7.2,DZ,1706982201
3,puerto ayora,-0.7393,-90.3518,304.13,79,55,5.02,EC,1706982201
4,grytviken,-54.2811,-36.5092,281.88,93,100,5.23,GS,1706982132
5,albany,42.6001,-73.9662,275.0,64,52,2.24,US,1706982084
6,longyearbyen,78.2186,15.6401,264.06,67,0,6.69,SJ,1706982201
7,lihue,21.9789,-159.3672,293.92,59,75,11.32,US,1706981969
8,la ronge,55.1001,-105.2842,274.29,86,100,3.6,CA,1706982069
9,atafu village,-8.5421,-172.5159,302.08,76,100,8.63,TK,1706982139
10,ponta pora,-22.5361,-55.7256,305.1,40,40,4.12,BR,1706982201
11,port-aux-francais,-49.35,70.2167,280.68,77,59,2.96,TF,1706982133
12,kodiak,57.79,-152.4072,268.88,80,100,0.0,US,1706982202
13,alakurtti,66.9672,30.3491,269.3,96,100,4.2,RU,1706982069
14,port lincoln,-34.7333,135.8667,292.42,67,0,1.81,AU,1706982123
15,stanley,54.868,-1.6985,280.66,78,20,7.2,GB,1706981903
16,fukuecho,32.6881,128.8419,284.44,88,100,10.2,JP,1706982202
17,qaqortoq,60.7167,-46.0333,254.73,69,4,3.62,GL,1706982202
18,klyuchi,52.2667,79.1667,267.65,83,100,6.86,RU,1706982202
19,sinabang,2.4803,96.3801,299.11,84,100,4.26,ID,1706982202
20,lompoc,34.6391,-120.4579,287.0,80,100,2.57,US,1706982202
21,kailua-kona,19.6406,-155.9956,294.13,90,0,14.92,US,1706982024
22,invercargill,-46.4,168.35,284.27,78,96,2.68,NZ,1706982203
23,yelm,46.942,-122.606,280.11,70,100,0.73,US,1706981942
24,petropavlovsk-kamchatsky,53.0452,158.6483,253.48,85,0,4.0,RU,1706982203
25,nalgonda,17.05,79.2667,297.08,70,62,0.62,IN,1706982203
26,el golaa,33.4849,9.0068,287.37,49,24,3.53,TN,1706982203
27,waitangi,-43.9535,-176.5597,287.49,70,17,10.15,NZ,1706982132
28,kurtamysh,54.9103,64.4319,265.13,94,100,3.58,RU,1706982203
29,itaituba,-4.2761,-55.9836,304.24,66,40,4.12,BR,1706982137
30,muynoq,43.7683,59.0214,272.77,90,49,2.94,UZ,1706982203
31,dudinka,69.4058,86.1778,259.08,94,100,5.36,RU,1706982204
32,enewetak,11.3474,162.3373,299.63,84,61,9.92,MH,1706982204
33,belyy yar,53.6039,91.3903,257.09,100,40,0.0,RU,1706982204
34,ilulissat,69.2167,-51.1,252.16,49,20,4.63,GL,1706982204
35,labytnangi,66.6572,66.4183,247.94,100,100,1.33,RU,1706982204
36,hami,42.8,93.45,268.59,65,9,2.79,CN,1706982204
37,bethel,41.3712,-73.414,277.9,56,0,6.17,US,1706982204
38,kerman,30.2832,57.0788,275.07,20,0,3.09,IR,1706982204
39,prineville,44.2999,-120.8345,277.21,81,0,0.0,US,1706982205
40,sechura,-5.5569,-80.8222,302.47,60,87,5.28,PE,1706982205
41,guerrero negro,27.9769,-114.0611,290.31,55,2,6.89,MX,1706982019
42,severo-yeniseyskiy,60.3725,93.0408,257.91,97,100,0.89,RU,1706982205
43,attapeu,14.8,106.8333,301.24,51,73,1.04,LA,1706982205
44,hammerfest,70.6634,23.6821,269.4,80,100,3.6,NO,1706982205
45,punta arenas,-53.15,-70.9167,285.21,58,75,8.75,CL,1706982025
46,ulaangom,49.9811,92.0667,246.12,92,95,1.14,MN,1706982205
47,bintulu,3.1667,113.0333,298.38,94,20,0.0,MY,1706982205
48,yellowknife,62.456,-114.3525,255.6,96,100,7.2,CA,1706982159
49,pasni,25.2631,63.471,296.26,72,100,7.92,PK,1706982206
50,olonkinbyen,70.9221,-8.7187,267.75,68,100,7.3,SJ,1706982121
51,san antonio de pale,-1.4014,5.6325,301.67,74,60,3.69,GQ,1706982206
52,puerto natales,-51.7236,-72.4875,289.4,36,20,11.83,CL,1706982139
53,dakhla,23.6848,-15.958,296.16,53,96,7.72,EH,1706982206
54,at taj,24.2049,23.2857,284.37,41,1,3.96,LY,1706982206
55,tura,25.5198,90.2201,286.03,33,0,1.61,IN,1706982206
56,edinburgh of the seven seas,-37.0676,-12.3116,289.19,72,26,9.6,SH,1706982134
57,ushuaia,-54.8,-68.3,283.96,66,75,5.14,AR,1706982134
58,mimon,50.6587,14.7247,282.18,89,100,5.1,CZ,1706982207
59,koungheul,13.9833,-14.8,309.87,8,63,3.68,SN,1706982207
60,noosa heads,-26.3833,153.15,296.54,84,14,1.22,AU,1706982207
61,weno,7.4515,151.8468,298.12,100,100,4.12,FM,1706982207
62,general conesa,-40.1,-64.4333,297.91,16,0,10.15,AR,1706982207
63,adamstown,-25.066,-130.1015,297.79,75,89,1.65,PN,1706982131
64,hawaiian paradise park,19.5933,-154.9731,291.88,94,100,7.2,US,1706982207
65,udachny,66.4167,112.4,241.91,90,87,1.28,RU,1706982133
66,champerico,14.3,-91.9167,306.45,57,2,4.76,GT,1706982208
67,wailua homesteads,22.0669,-159.378,293.59,60,75,11.32,US,1706982208
68,newman,37.3138,-121.0208,283.87,84,84,0.89,US,1706982084
69,lebu,-37.6167,-73.65,290.63,67,3,10.31,CL,1706982131
70,sterling,39.0062,-77.4286,282.33,54,0,3.6,US,1706982045
71,pisco,-13.7,-76.2167,298.72,73,75,4.12,PE,1706982020
72,mitsamiouli,-11.3847,43.2844,300.99,75,12,1.38,KM,1706982072
73,mohr,54.3528,9.7167,280.45,90,66,8.23,DE,1706982208
74,carauari,-4.8828,-66.8958,303.07,77,85,1.36,BR,1706982209
75,bilibino,68.0546,166.4372,244.7,78,1,3.25,RU,1706982209
76,onguday,50.75,86.15,256.06,95,70,1.29,RU,1706982209
77,hovd,48.0056,91.6419,253.98,88,9,1.06,MN,1706981988
78,guiuan,11.0333,125.7247,300.24,75,53,6.86,PH,1706982209
79,malabar,-33.9667,151.25,296.0,77,75,5.14,AU,1706982209
80,grand falls-windsor,48.9332,-55.6649,270.65,91,100,4.02,CA,1706982020
81,mount isa,-20.7333,139.5,297.02,94,100,5.66,AU,1706982209
82,miles city,46.4083,-105.8406,275.69,93,0,4.12,US,1706982210
83,kabwe,-14.4469,28.4464,293.22,77,62,2.39,ZM,1706982210
84,santa cruz,-17.8,-63.1667,308.18,46,20,4.63,BO,1706982061
85,port elizabeth,-33.918,25.5701,297.65,94,100,3.09,ZA,1706982027
86,banff,51.1762,-115.5698,273.36,100,100,0.0,CA,1706982210
87,val-des-monts,45.6501,-75.666,271.9,73,100,1.03,CA,1706982210
88,tiksi,71.6872,128.8694,237.17,100,100,2.16,RU,1706982133
89,upata,8.0086,-62.3989,309.54,27,39,2.57,VE,1706982210
90,iqaluit,63.7506,-68.5145,248.0,69,20,5.14,CA,1706982145
91,saipan,15.1355,145.701,299.54,73,0,9.77,MP,1706982210
92,christchurch,-43.5333,172.6333,281.75,86,37,1.03,NZ,1706981925
93,emerald,-23.5333,148.1667,296.12,87,100,5.38,AU,1706982054
94,antofagasta,-23.65,-70.4,298.75,68,13,3.96,CL,1706982211
95,blackmans bay,-43.0167,147.3167,288.44,86,100,2.24,AU,1706982211
96,namibe,-15.1961,12.1522,298.7,85,97,1.97,AO,1706982211
97,faya-largeau,17.9257,19.1043,291.25,15,3,7.34,TD,1706982073
98,morant bay,17.8815,-76.4093,302.94,65,29,1.53,JM,1706982211
99,hastings,50.8552,0.5729,285.36,44,100,7.59,GB,1706982211
100,zaozersk,69.4005,32.4476,260.87,94,99,2.3,RU,1706982211
101,chinchilla,-26.75,150.6333,296.49,84,17,0.89,AU,1706982211
102,whitehorse,60.7161,-135.0538,243.58,76,75,2.06,CA,1706982212
103,avarua,-21.2078,-159.775,299.18,94,75,3.09,CK,1706982149
104,haci zeynalabdin,40.6233,49.5586,279.23,73,94,4.52,AZ,1706982212
105,fuji,35.1667,138.6833,279.24,94,100,0.84,JP,1706982212
106,al bardiyah,31.7561,25.0865,287.94,54,23,5.11,LY,1706982212
107,chibougamau,49.9168,-74.3659,265.94,79,100,4.12,CA,1706982212
108,chonchi,-42.6128,-73.8092,293.9,39,49,1.0,CL,1706982111
109,la passe,45.5549,-0.8967,280.28,90,32,2.7,FR,1706982212
110,faaa,-17.55,-149.6,302.13,65,40,2.06,PF,1706982212
111,prabumulih,-3.45,104.25,296.48,98,93,1.14,ID,1706982213
112,kaa-khem,51.6833,94.7333,248.38,99,100,0.46,RU,1706982213
113,kuqa,41.7278,82.9364,270.11,75,43,1.37,CN,1706982213
114,karratha,-20.7377,116.8463,300.23,75,44,9.24,AU,1706982213
115,vorgashor,67.5833,63.95,254.5,91,100,4.61,RU,1706982213
116,afaahiti,-17.75,-149.2833,301.08,78,79,5.11,PF,1706982213
117,mezhdurechenskiy,59.6,65.9333,254.79,99,85,2.89,RU,1706982213
118,karukh,34.4811,62.5863,274.33,61,96,1.89,AF,1706982213
119,papatowai,-46.5619,169.4708,282.28,71,88,4.11,NZ,1706982214
120,nuuk,64.1835,-51.7216,261.49,61,20,6.17,GL,1706982115
121,howrah,22.5892,88.3103,293.15,77,0,2.06,IN,1706982052
122,arraial do cabo,-22.9661,-42.0278,304.13,74,75,8.75,BR,1706982137
123,mount pearl,47.5166,-52.7813,271.4,87,100,7.72,CA,1706982126
124,lospalos,-8.5186,127.0025,296.66,93,72,1.98,TL,1706982011
125,kingston,17.997,-76.7936,302.68,60,20,2.57,JM,1706982014
126,nantucket,41.2835,-70.0995,273.23,71,100,12.38,US,1706981984
127,fort bragg,35.139,-79.006,284.62,47,0,4.12,US,1706982116
128,iskateley,67.6803,53.1512,260.38,86,24,6.26,RU,1706982214
129,jamestown,42.097,-79.2353,278.16,76,0,1.54,US,1706982157
130,susuman,62.7833,148.1667,248.14,94,100,1.79,RU,1706982148
131,connersville,39.6412,-85.1411,280.21,82,4,3.13,US,1706982215
132,oban,56.4127,-5.4706,280.03,79,97,8.67,GB,1706982215
133,thompson,55.7435,-97.8558,271.24,100,100,4.12,CA,1706982131
134,ribeira grande,38.5167,-28.7,291.37,77,20,7.72,PT,1706982131
135,villa maria grande,-31.6656,-59.9018,314.26,19,4,0.83,AR,1706982215
136,newton,42.337,-71.2092,276.38,58,0,5.66,US,1706982215
137,viedma,-40.8135,-62.9967,294.28,31,2,10.48,AR,1706982215
138,gizo,-8.103,156.8419,301.41,79,100,2.99,SB,1706982215
139,argostolion,38.1811,20.489,284.68,50,1,4.24,GR,1706982215
140,flin flon,54.7682,-101.865,272.06,100,100,3.09,CA,1706982030
141,tangalle,6.024,80.7911,297.45,88,61,3.23,LK,1706982215
142,axim,4.8699,-2.2405,301.33,73,52,2.91,GH,1706982216
143,la sarre,48.8002,-79.1996,270.36,83,55,3.66,CA,1706982104
144,san patricio,28.017,-97.5169,293.8,50,34,6.5,US,1706982121
145,nacaome,13.5361,-87.4875,306.06,38,1,3.26,HN,1706982216
146,cabo san lucas,22.8909,-109.9124,297.93,48,0,8.75,MX,1706982216
147,galashiels,55.6146,-2.807,280.97,76,77,8.52,GB,1706982216
148,buka,40.8108,69.1986,275.41,64,100,1.45,UZ,1706982216
149,vallegrande,-18.4897,-64.1069,293.15,57,40,1.12,BO,1706982216
150,okha,53.5739,142.9478,250.04,88,7,5.98,RU,1706982034
151,mandalgovi,45.7625,106.2708,253.6,84,59,2.69,MN,1706982217
152,port mathurin,-19.6833,63.4167,299.93,72,15,6.95,MU,1706982217
153,sierra grande,-41.606,-65.3557,295.37,14,53,10.04,AR,1706982217
154,gouyave,12.1646,-61.7296,301.58,74,20,7.72,GD,1706982217
155,acarau,-2.8856,-40.12,301.21,79,93,8.98,BR,1706982217
156,mount gambier,-37.8333,140.7667,286.3,94,2,1.71,AU,1706982217
157,gamba,-2.65,10.0,300.21,83,77,3.11,GA,1706982023
158,antsiranana,-12.2787,49.2917,298.77,89,92,0.56,MG,1706982217
159,sitka,57.0531,-135.33,274.09,80,100,2.57,US,1706981966
160,mozarlandia,-14.7447,-50.5706,301.39,63,99,2.36,BR,1706982217
161,pacocha,-17.5833,-71.3333,298.23,65,0,3.6,PE,1706982218
162,escanaba,45.7453,-87.0646,272.32,100,100,4.12,US,1706982197
163,new norfolk,-42.7826,147.0587,289.1,93,100,0.69,AU,1706982218
164,kushiro,42.975,144.3747,261.68,72,6,3.09,JP,1706982218
165,lazaro cardenas,17.9583,-102.2,300.25,60,3,3.32,MX,1706982040
166,badger,64.8,-147.5333,234.46,59,100,1.54,US,1706982207
167,horta,38.5333,-28.6333,290.95,84,20,5.66,PT,1706982218
168,san juan de uraba,8.7592,-76.5297,301.46,74,89,3.55,CO,1706982218
169,hamilton,39.1834,-84.5333,281.81,68,0,3.6,US,1706981974
170,tazovsky,67.4667,78.7,258.72,93,100,2.98,RU,1706982149
171,canto do buriti,-8.11,-42.9444,306.98,36,50,2.92,BR,1706982218
172,dame-marie,18.5667,-74.4167,298.39,69,16,0.54,HT,1706982219
173,arteche,12.2645,125.4048,298.98,75,57,4.05,PH,1706982219
174,brisas de zicatela,15.8369,-97.0419,301.44,69,40,4.12,MX,1706982219
175,east london,-33.0153,27.9116,295.67,88,20,4.12,ZA,1706982219
176,santa isabel,-23.3156,-46.2214,299.99,72,100,0.94,BR,1706982219
177,isafjordur,66.0755,-23.124,268.16,90,100,3.45,IS,1706981940
178,areia branca,-4.9561,-37.1369,307.26,60,48,8.17,BR,1706982219
179,puerto baquerizo moreno,-0.9,-89.6,301.7,84,40,7.72,EC,1706982008
180,nar'yan-mar,67.6713,53.087,260.43,86,22,6.26,RU,1706982219
181,san jose del cabo,23.0589,-109.6977,297.92,50,0,0.45,MX,1706982219
182,cannonvale,-20.2833,148.7,300.81,74,90,3.73,AU,1706982220
183,kismayo,-0.3582,42.5454,299.86,83,71,7.57,SO,1706982007
184,fort mcmurray,56.7268,-111.381,269.92,93,100,5.14,CA,1706982031
185,manfalut,27.3104,30.97,287.29,35,0,3.78,EG,1706982220
186,sisimiut,66.9395,-53.6735,252.94,89,93,3.07,GL,1706982220
187,tolanaro,-25.0319,46.9987,298.19,83,20,8.23,MG,1706982220
188,baker city,44.7749,-117.8344,276.99,75,100,7.72,US,1706982119
189,kokoda,-8.8785,147.7407,296.66,89,100,2.29,PG,1706982220
190,pitkyaranta,61.5734,31.4792,272.88,85,100,4.13,RU,1706982220
191,port alfred,-33.5906,26.891,296.03,91,47,0.89,ZA,1706982146
192,coxim,-18.5067,-54.76,309.26,29,100,2.88,BR,1706982220
193,hengchun,22.0042,120.7439,296.8,83,98,6.23,TW,1706982220
194,umm al quwain city,25.5647,55.5552,294.33,46,81,8.55,AE,1706982221
195,arkhangel'sk,64.5401,40.5433,267.21,100,100,3.0,RU,1706982221
196,utrik,11.2278,169.8474,299.56,77,28,9.15,MH,1706982221
197,kourou,5.1552,-52.6478,305.18,66,83,3.64,GF,1706982221
198,as sulayyil,20.4607,45.5779,290.29,23,0,6.73,SA,1706982221
199,margaret river,-33.95,115.0667,289.92,59,56,6.8,AU,1706981863
200,vorkuta,67.5,64.0,254.97,90,100,4.54,RU,1706982121
201,yorosso,12.3536,-4.7761,304.77,10,1,4.17,ML,1706982221
202,hermanus,-34.4187,19.2345,298.6,67,76,4.41,ZA,1706982221
203,bredasdorp,-34.5322,20.0403,298.05,69,87,3.4,ZA,1706982222
204,wynyard,-41.0,145.7167,288.15,94,70,1.87,AU,1706982222
205,lorgues,43.4936,6.3611,286.83,74,44,0.45,FR,1706982222
206,mae ramat,16.984,98.5166,294.71,61,0,0.54,TH,1706982222
207,lesogorsk,56.0458,99.5136,256.44,98,100,0.89,RU,1706982222
208,bamboo flat,11.7,92.7167,298.2,88,13,0.0,IN,1706982222
209,sao paulo de olivenca,-3.3783,-68.8725,303.19,68,97,1.36,BR,1706982222
210,manbij,36.5281,37.9549,280.11,88,100,4.31,SY,1706982222
211,kidal,18.4411,1.4078,295.01,7,32,5.07,ML,1706982222
212,georgetown,5.4112,100.3354,302.11,87,20,1.54,MY,1706981576
213,raymondville,26.4815,-97.7831,298.3,31,12,8.91,US,1706982223
214,businga,3.3333,20.8833,300.55,30,92,0.66,CD,1706982223
215,san francisco de la paz,14.9,-86.2,301.99,43,6,1.77,HN,1706982223
216,college,64.8569,-147.8028,234.51,63,100,1.54,US,1706982223
217,kattivakkam,13.2167,80.3167,299.2,77,16,4.39,IN,1706982223
218,tendukheda,23.4,79.55,292.31,41,0,0.14,IN,1706982223
219,muroto-misakicho,33.2833,134.15,282.12,91,100,8.84,JP,1706982033
220,burela de cabo,43.65,-7.4,286.5,91,7,4.5,ES,1706982223
221,farafangana,-22.8167,47.8333,298.02,74,61,3.45,MG,1706982223
222,sao francisco,-15.9486,-44.8644,302.27,57,93,2.05,BR,1706982223
223,poronaysk,49.2167,143.1167,250.56,97,9,1.99,RU,1706982051
224,bratsk,56.1325,101.6142,254.42,99,96,0.83,RU,1706982224
225,bodo,67.28,14.405,273.17,69,40,9.77,NO,1706982224
226,alesund,62.4723,6.1549,279.12,59,75,13.89,NO,1706982224
227,alo,7.4178,6.7371,305.67,15,59,1.94,NG,1706982224
228,ust-nera,64.5667,143.2,246.61,99,99,1.97,RU,1706982224
229,siwa oasis,29.2041,25.5195,286.76,44,0,2.38,EG,1706982224
230,seybaplaya,19.65,-90.6667,301.85,56,0,2.79,MX,1706982224
231,sil-li,39.4947,125.4736,267.35,81,9,2.19,KP,1706982225
232,homer,59.6425,-151.5483,262.08,75,100,8.05,US,1706982225
233,crane,31.3974,-102.3501,286.57,31,0,14.98,US,1706982225
234,labrador city,52.9463,-66.9114,258.1,51,40,0.0,CA,1706982032
235,ola,59.5833,151.2833,253.89,79,99,4.64,RU,1706982225
236,nurota,40.5614,65.6886,274.13,96,100,4.73,UZ,1706982225
237,lolodorf,3.2333,10.7333,298.99,70,93,1.57,CM,1706982225
238,guacimo,10.2104,-83.6807,307.15,54,12,2.13,CR,1706982225
239,colares,38.7992,-9.4469,291.35,71,0,3.58,PT,1706982225
240,mount darwin,-16.7725,31.5838,294.54,78,75,1.37,ZW,1706982225
241,guerrero,17.6667,-100.0,299.89,32,1,1.27,MX,1706982121
242,okhotsk,59.3833,143.3,248.11,76,10,7.57,RU,1706982140
243,krasnogorskiy,54.6025,61.231,266.35,95,100,2.88,RU,1706982226
244,seydi,39.4816,62.9137,275.43,57,100,4.56,TM,1706982014
245,magong,23.5654,119.5863,291.54,99,98,10.07,TW,1706982226
246,feodosiya,45.0333,35.3833,279.69,63,100,7.61,UA,1706982226
247,yuzhno-kurilsk,44.0306,145.8556,268.91,71,92,6.35,RU,1706982067
248,anadyr,64.75,177.4833,253.43,70,0,3.58,RU,1706982226
249,bealanana,-14.55,48.7333,293.81,93,100,1.07,MG,1706982226
250,nuku'alofa,-21.1333,-175.2,299.34,94,75,2.06,TO,1706982226
251,hasaki,35.7333,140.8333,278.37,72,100,2.85,JP,1706982226
252,reyes,-14.3167,-67.3833,309.45,36,21,2.01,BO,1706982227
253,dwarka,22.2394,68.9678,296.63,69,0,4.19,IN,1706982227
254,jieshi,22.8134,115.8257,292.17,85,100,4.75,CN,1706982227
255,agropoli,40.3469,14.9966,284.87,54,0,1.38,IT,1706982227
256,nyakabindi,-2.6333,33.9833,292.03,90,99,1.83,TZ,1706982227
257,vadso,70.0744,29.7487,270.24,86,100,8.23,NO,1706982227
258,konarka,19.9,86.1167,296.37,91,14,0.7,IN,1706982227
259,zima,53.9202,102.0442,257.54,95,100,0.81,RU,1706982227
260,whakatane,-37.9585,176.9854,285.1,88,0,0.45,NZ,1706982228
261,nhamunda,-2.1861,-56.7131,305.11,57,92,1.77,BR,1706982228
262,siyabuswa,-25.1132,29.0445,303.59,24,58,3.38,ZA,1706982228
263,bandarbeyla,9.4942,50.8122,298.45,79,99,6.41,SO,1706982079
264,ancud,-41.8697,-73.8203,288.8,59,76,4.01,CL,1706981940
265,mitu,1.1983,-70.1733,303.72,63,73,2.22,CO,1706982228
266,eirunepe,-6.6603,-69.8736,305.13,62,80,1.33,BR,1706982228
267,ignalina,55.35,26.1667,276.6,83,99,7.5,LT,1706982228
268,kapsabet,0.2039,35.105,290.9,74,95,1.83,KE,1706982228
269,bardai,11.65,7.2333,296.54,14,3,4.6,NG,1706982228
270,midvagur,62.0511,-7.1939,274.61,86,75,2.06,FO,1706982228
271,coquimbo,-29.9533,-71.3436,295.0,73,40,6.69,CL,1706982016
272,aasiaat,68.7098,-52.8699,242.5,97,43,2.39,GL,1706982229
273,praia,14.9215,-23.5087,301.45,42,57,7.2,CV,1706982036
274,xilin hot,43.9667,116.0333,248.59,94,5,2.4,CN,1706982026
275,alice springs,-23.7,133.8833,302.71,30,100,4.63,AU,1706982229
276,qulsary,46.9531,54.0198,270.98,93,59,5.52,KZ,1706982229
277,argo,37.6333,22.7333,280.81,82,7,1.57,GR,1706982229
278,maceio,-9.6658,-35.7353,305.84,55,40,6.69,BR,1706982216
279,talnakh,69.4865,88.3972,258.82,96,100,4.11,RU,1706982229
280,polyarnyy,69.1989,33.4478,267.55,77,96,12.46,RU,1706982230
281,kavaratti,10.5669,72.642,299.7,69,38,2.23,IN,1706982130
282,roggiano gravina,39.6182,16.1597,284.63,81,6,2.0,IT,1706982230
283,oncativo,-31.9135,-63.682,314.23,16,17,2.98,AR,1706982230
